Date,Closing Rate,Open Rate,Previous Rate,Highest,Lowest,Turnover
Aug-07-2020,455.000,450.000,466.500,460.000,450.000,1800
Aug-04-2020,466.500,465.000,460.000,466.500,465.000,4400
Aug-03-2020,460.000,460.000,440.520,473.550,460.000,2600
Jul-30-2020,440.520,414.000,410.000,440.750,410.000,4100
Jul-29-2020,410.000,405.000,401.670,410.000,405.000,2400
Jul-28-2020,401.670,408.000,392.000,411.000,400.000,2300
Jul-27-2020,392.000,405.000,405.910,410.000,392.000,5900
Jul-24-2020,405.910,405.000,382.500,411.000,401.000,3100
Jul-23-2020,382.500,382.500,403.000,382.500,382.500,100
Jul-21-2020,403.000,399.000,399.000,403.000,394.000,1400
Jul-20-2020,399.000,395.000,395.000,399.000,395.000,1000
Jul-17-2020,395.000,0.000,395.000,395.000,395.000,100
Jul-16-2020,395.000,394.000,392.000,395.000,394.000,300
Jul-15-2020,392.000,390.000,392.000,392.000,390.000,200
Jul-13-2020,392.000,377.000,390.000,392.000,377.000,200
Jul-10-2020,390.000,390.000,390.000,390.000,390.000,200
Jul-09-2020,390.000,390.000,389.990,390.000,390.000,300
Jul-08-2020,389.990,388.000,390.000,390.000,388.000,2800
Jul-07-2020,390.000,384.500,384.000,390.000,384.500,900
Jul-06-2020,384.000,384.000,384.000,384.000,384.000,100
Jul-03-2020,384.000,384.000,387.490,384.000,384.000,100
Jul-02-2020,387.490,371.030,384.000,387.490,371.030,300
Jun-30-2020,384.000,371.010,379.000,384.000,371.010,300
Jun-29-2020,379.000,379.000,380.010,379.000,379.000,300
Jun-26-2020,380.010,389.990,375.010,389.990,380.010,300
Jun-24-2020,375.010,375.010,384.000,375.010,375.010,100
Jun-22-2020,384.000,370.010,385.000,384.000,370.010,900
Jun-18-2020,385.000,387.000,387.000,387.000,371.000,1100
Jun-16-2020,387.000,394.460,394.460,394.460,387.000,200
Jun-15-2020,394.460,395.490,392.500,395.490,373.010,1200
Jun-12-2020,392.500,392.500,392.500,392.500,392.500,100
Jun-11-2020,401.000,399.000,396.870,401.000,399.000,1400
Jun-10-2020,396.870,395.000,395.400,399.990,394.100,1700
Jun-09-2020,395.400,391.990,390.000,399.000,390.000,1200
Jun-08-2020,390.000,388.000,388.000,390.000,388.000,500
Jun-04-2020,388.000,390.010,386.300,390.010,388.000,300
Jun-03-2020,386.300,386.300,402.000,386.300,386.300,200
Jun-02-2020,402.000,385.010,382.500,405.000,385.010,2000
Jun-01-2020,382.500,380.000,365.000,385.000,380.000,300
May-29-2020,365.000,360.000,340.000,365.000,360.000,1000
May-21-2020,340.000,340.000,363.000,340.000,340.000,100
May-14-2020,363.000,363.000,363.000,363.000,363.000,100
May-07-2020,363.000,360.000,350.000,369.000,360.000,300
May-04-2020,350.000,350.000,372.000,350.000,350.000,100
Apr-24-2020,372.000,372.000,370.000,372.000,372.000,100
Apr-17-2020,370.000,370.000,350.000,370.000,370.000,2200
Apr-15-2020,350.000,350.000,351.000,350.000,350.000,200
Apr-13-2020,351.000,351.000,374.990,351.000,351.000,100
Apr-09-2020,374.990,374.990,360.550,374.990,374.990,100
Apr-08-2020,360.550,377.000,378.000,377.000,360.100,300
Apr-02-2020,378.000,378.000,369.000,378.000,378.000,25200
Apr-01-2020,369.000,369.000,370.000,369.000,369.000,100
Mar-31-2020,370.000,369.990,355.000,370.000,369.990,200
Mar-30-2020,355.000,0.000,355.000,350.000,350.000,200
Mar-27-2020,355.000,355.000,335.750,355.000,355.000,200
Mar-26-2020,335.750,325.000,320.000,344.000,325.000,700
Mar-20-2020,320.000,335.000,335.000,335.000,320.000,600
Mar-19-2020,335.000,335.000,360.000,341.000,334.000,3000
Mar-16-2020,360.000,380.000,360.000,380.000,360.000,1400
Mar-13-2020,360.000,360.000,360.000,360.000,360.000,100
Mar-12-2020,360.000,360.000,384.000,360.000,360.000,600
Mar-11-2020,384.000,384.000,384.000,384.000,384.000,400
Mar-05-2020,384.000,384.000,381.800,384.000,384.000,200
Mar-03-2020,381.800,381.800,390.000,381.800,381.800,100
Mar-02-2020,390.000,380.000,380.000,390.000,380.000,2100
Feb-28-2020,380.000,368.000,368.000,380.000,368.000,500
Feb-27-2020,368.000,368.000,379.670,368.000,368.000,100
Feb-24-2020,379.670,379.000,380.000,380.000,379.000,300
Feb-19-2020,380.000,371.020,380.000,380.000,371.000,2400
Feb-13-2020,380.000,380.000,380.000,380.000,380.000,400
Feb-12-2020,380.000,380.000,380.000,380.000,380.000,100
Feb-11-2020,380.000,375.510,399.000,380.000,375.510,600
Feb-06-2020,399.000,398.000,394.000,399.000,398.000,200
Jan-31-2020,394.000,394.000,392.500,394.000,394.000,200
Jan-29-2020,392.500,400.000,401.390,402.000,392.500,700
Jan-28-2020,401.390,400.000,382.510,403.540,400.000,1400
Jan-27-2020,401.390,400.000,382.510,403.540,400.000,1400
Jan-24-2020,392.850,390.000,380.000,395.000,390.000,1400
Jan-23-2020,380.000,0.000,380.000,366.500,366.500,200
Jan-22-2020,380.000,375.000,380.000,380.000,375.000,600
Jan-21-2020,380.000,380.000,385.000,380.000,380.000,100
Jan-20-2020,385.000,385.000,399.000,385.000,385.000,500
Jan-17-2020,399.000,399.000,386.000,399.000,399.000,100
Jan-16-2020,386.000,386.000,385.000,386.000,386.000,200
Jan-15-2020,385.000,381.000,386.000,385.000,381.000,200
Jan-14-2020,386.000,386.000,384.000,386.000,385.000,1200
Jan-13-2020,384.000,383.000,370.000,384.000,383.000,200
Jan-10-2020,370.000,375.000,371.750,375.000,370.000,2000
Jan-09-2020,371.750,370.000,367.000,375.000,370.000,600
Jan-07-2020,367.000,365.000,375.000,367.000,365.000,400
Jan-06-2020,375.000,375.000,381.000,375.000,375.000,200
Jan-03-2020,381.000,381.000,395.830,381.000,381.000,100
Jan-02-2020,395.830,385.000,383.330,396.000,385.000,900
Jan-01-2020,383.330,380.000,380.000,384.000,380.000,1400
Dec-30-2019,380.000,384.000,375.000,384.000,380.000,600
Dec-24-2019,375.000,375.000,385.000,375.000,375.000,200
Dec-20-2019,385.000,386.000,368.000,386.000,385.000,300
Dec-19-2019,368.000,370.000,386.700,370.000,368.000,1100
Dec-18-2019,386.700,389.990,385.500,389.990,371.010,1500
Dec-17-2019,392.000,385.000,390.500,394.000,385.000,3400
Dec-16-2019,390.500,381.010,385.000,392.000,381.000,2800
Dec-12-2019,385.000,385.010,390.050,385.500,381.000,2100
Dec-11-2019,390.050,383.810,385.000,394.000,380.000,2100
Dec-10-2019,385.000,380.000,384.830,385.000,380.000,600
Dec-09-2019,384.830,390.000,387.250,393.000,382.000,2300
Dec-06-2019,387.250,393.000,399.990,393.000,387.250,200
Dec-05-2019,399.990,399.990,395.000,399.990,399.990,100
Dec-04-2019,395.000,393.810,383.000,395.000,393.000,1000
Dec-03-2019,383.000,393.000,391.000,394.000,383.000,1000
Dec-02-2019,391.000,389.000,387.090,395.990,389.000,1200
Nov-29-2019,387.090,390.000,378.290,395.000,383.010,5500
Nov-28-2019,378.290,361.500,370.220,379.000,361.500,900
Nov-27-2019,370.220,385.000,372.000,385.000,370.220,600
Nov-26-2019,372.000,372.000,384.990,386.990,372.000,3600
Nov-25-2019,384.990,384.990,381.770,384.990,384.990,100
Nov-22-2019,381.770,369.500,364.320,382.530,369.500,1000
Nov-21-2019,364.320,381.000,381.520,381.000,362.750,2500
Nov-20-2019,381.520,392.000,386.380,392.000,381.000,1100
Nov-19-2019,386.380,386.290,367.990,386.380,384.000,1500
Nov-18-2019,367.990,360.000,350.700,368.230,360.000,900
Nov-15-2019,350.700,334.000,334.000,350.700,334.000,1600
Nov-14-2019,334.000,336.000,335.550,336.000,334.000,500
Nov-13-2019,335.550,331.000,332.000,337.000,331.000,1100
Nov-12-2019,332.000,330.000,323.000,332.000,330.000,300
Nov-11-2019,323.000,320.000,318.350,324.000,319.000,1000
Nov-08-2019,318.350,315.000,315.000,319.750,315.000,900
Nov-07-2019,318.350,315.000,315.000,319.750,315.000,900
Nov-06-2019,312.000,317.000,318.000,319.000,312.000,400
Nov-04-2019,318.000,318.000,305.010,318.000,318.000,20400
Nov-01-2019,305.010,305.010,315.000,305.010,305.010,100
Oct-30-2019,308.000,308.000,310.000,308.000,308.000,200
Oct-29-2019,310.000,310.000,305.000,310.000,310.000,100
Oct-28-2019,305.000,305.000,310.000,305.000,305.000,400
Oct-25-2019,310.000,310.000,310.000,310.000,310.000,100
Oct-24-2019,310.000,310.000,307.000,310.000,310.000,15000
Oct-23-2019,307.000,305.000,310.000,307.000,305.000,200
Oct-22-2019,310.000,307.000,320.000,310.000,307.000,800
Oct-21-2019,320.000,320.000,305.000,320.000,320.000,600
Oct-18-2019,305.000,300.000,298.010,305.000,295.000,7500
Oct-15-2019,298.010,291.000,305.000,298.010,291.000,600
Oct-14-2019,305.000,304.000,303.000,305.000,304.000,1000
Oct-11-2019,303.000,304.000,302.000,304.000,303.000,1000
Oct-10-2019,302.000,295.000,300.000,307.000,295.000,4200
Oct-09-2019,300.000,301.000,304.000,301.000,295.000,1100
Oct-03-2019,304.000,303.000,303.000,304.000,303.000,400
Oct-01-2019,303.000,303.000,290.000,303.000,303.000,100
Sep-30-2019,290.000,298.000,299.000,298.000,290.000,200
Sep-25-2019,299.000,287.000,300.000,299.000,287.000,200
Sep-23-2019,300.000,300.000,300.000,300.000,300.000,2200
Sep-20-2019,300.000,300.000,303.000,300.000,300.000,100
Sep-19-2019,303.000,285.000,300.000,303.000,285.000,2000
Sep-17-2019,300.000,300.000,300.000,300.000,300.000,100
Sep-13-2019,300.000,300.000,300.000,300.000,300.000,100
Sep-12-2019,300.000,300.000,290.670,300.000,300.000,300
Sep-11-2019,290.670,292.000,295.000,292.000,290.000,600
Aug-28-2019,295.000,295.000,303.000,295.000,295.000,100
Aug-23-2019,317.990,315.000,305.000,320.000,310.000,25100
Aug-22-2019,305.000,305.000,312.500,305.000,296.880,400
Aug-21-2019,312.500,315.140,305.000,315.140,310.000,25300
Aug-20-2019,305.000,311.060,302.000,311.060,305.000,1400
Aug-19-2019,302.000,300.000,298.410,302.000,300.000,1100
Aug-16-2019,298.410,294.000,294.140,300.000,290.000,3800
Aug-08-2019,294.140,294.140,309.620,294.140,294.140,900
Aug-07-2019,309.620,310.000,309.000,310.000,300.000,57300
Aug-05-2019,309.000,305.000,310.000,310.000,305.000,1300
Aug-02-2019,310.000,305.000,309.990,310.000,304.000,1400
Aug-01-2019,309.990,309.990,305.330,309.990,309.990,100
Jul-31-2019,305.330,312.000,313.950,312.000,303.000,600
Jul-30-2019,313.950,309.990,299.000,313.950,309.990,27300
Jul-29-2019,299.000,300.000,310.010,300.000,298.000,300
Jul-23-2019,310.010,311.000,310.000,320.000,303.000,38100
Jul-19-2019,315.000,319.000,320.000,320.000,315.000,11200
Jul-18-2019,320.000,314.990,319.940,320.000,314.990,101600
Jul-15-2019,319.940,300.000,305.000,320.250,295.000,51800
Jul-12-2019,305.000,305.000,313.770,305.000,298.100,200
Jul-11-2019,313.770,0.000,318.000,313.770,313.770,0
Jul-10-2019,318.000,318.000,319.000,318.000,318.000,400
Jul-09-2019,319.000,301.000,310.000,319.000,301.000,900
Jul-08-2019,310.000,310.000,315.000,310.000,310.000,200
Jul-04-2019,315.000,315.000,314.630,315.000,315.000,300
Jul-03-2019,314.630,305.000,321.000,320.000,305.000,1900
Jul-02-2019,321.000,319.000,321.000,322.000,319.000,16300
Jul-01-2019,321.000,306.000,321.670,321.000,306.000,1400
Jun-28-2019,321.670,300.000,308.000,323.000,300.000,5500
Jun-27-2019,308.000,299.000,300.000,312.000,299.000,2300
Jun-26-2019,300.000,302.000,309.000,310.000,300.000,3100
Jun-25-2019,309.000,310.000,308.000,314.000,309.000,3500
Jun-21-2019,309.000,311.000,311.000,311.000,309.000,600
Jun-20-2019,311.000,322.000,310.000,322.000,311.000,1100
Jun-19-2019,310.000,315.000,310.000,315.000,310.000,1000
Jun-18-2019,310.000,325.000,325.000,325.000,310.000,5600
Jun-17-2019,325.000,320.000,321.290,325.000,320.000,23200
Jun-14-2019,321.290,309.000,309.980,324.000,309.000,5500
Jun-13-2019,309.980,310.000,310.500,310.000,309.900,6300
Jun-12-2019,310.500,312.000,312.000,312.300,297.000,2700
Jun-11-2019,312.000,297.130,312.750,312.000,297.130,4500
Jun-10-2019,312.750,317.000,319.000,317.000,309.000,3800
Jun-03-2019,319.000,312.000,322.000,320.000,306.000,2400
May-30-2019,322.000,330.000,323.140,333.000,315.000,5300
May-29-2019,397.770,396.750,396.750,405.000,396.750,3500
May-28-2019,396.750,382.250,398.000,399.000,382.250,3300
May-27-2019,398.000,399.000,397.130,399.000,397.130,1500
May-24-2019,397.130,396.000,396.960,399.000,395.000,1800
May-23-2019,396.960,399.000,393.130,399.000,390.500,2300
May-22-2019,393.130,396.000,390.000,396.200,390.000,3000
May-21-2019,390.000,390.000,390.000,390.000,390.000,2000
May-20-2019,390.000,390.000,387.000,390.000,389.000,2400
May-17-2019,387.000,382.000,390.000,390.000,382.000,2300
May-16-2019,390.000,382.000,390.270,395.000,382.000,1500
May-15-2019,390.270,390.000,379.000,394.000,389.000,3800
May-14-2019,379.000,390.000,389.070,390.000,379.000,10700
May-13-2019,389.070,386.000,399.600,390.000,385.000,2600
May-10-2019,399.600,395.000,395.000,400.000,395.000,700
May-09-2019,395.000,390.000,389.990,399.000,390.000,10500
May-08-2019,389.990,381.000,394.000,390.000,379.000,1700
May-07-2019,394.000,386.000,394.000,394.000,386.000,300
May-06-2019,394.000,394.000,394.000,394.000,394.000,300
May-03-2019,394.000,396.000,401.000,396.000,394.000,700
May-02-2019,401.000,395.000,400.000,401.000,395.000,1000
Apr-30-2019,400.000,400.000,400.100,400.000,400.000,600
Apr-29-2019,400.100,400.000,399.860,402.000,400.000,3100
Apr-26-2019,399.860,395.000,388.700,399.990,394.000,700
Apr-25-2019,388.700,405.000,396.180,409.000,386.000,7800
Apr-24-2019,396.180,385.000,388.440,407.860,381.000,5100
Apr-23-2019,388.440,383.000,380.000,390.000,383.000,900
Apr-16-2019,380.000,380.000,375.000,380.000,380.000,300
Apr-12-2019,375.000,375.000,375.000,375.000,375.000,2000
Apr-10-2019,375.000,374.900,360.000,375.000,366.000,800
Apr-09-2019,360.000,362.250,360.000,365.000,360.000,1100
Apr-03-2019,374.000,374.000,378.000,374.000,374.000,100
Mar-27-2019,378.000,378.000,360.000,378.000,378.000,400
Mar-22-2019,360.000,370.000,370.000,370.000,360.000,1200
Mar-20-2019,370.000,372.000,370.440,375.000,365.000,2500
Mar-19-2019,370.440,371.000,370.000,371.000,370.000,800
Mar-18-2019,370.000,376.000,380.000,376.000,370.000,300
Mar-15-2019,380.000,385.000,385.000,385.000,380.000,400
Mar-14-2019,385.000,385.000,380.000,385.000,385.000,500
Mar-11-2019,380.000,380.330,398.330,385.000,380.000,900
Mar-07-2019,398.330,395.000,400.000,399.990,395.000,900
Mar-06-2019,400.000,400.000,400.000,400.000,400.000,100
Mar-05-2019,400.000,400.000,395.000,400.000,400.000,500
Mar-01-2019,385.000,385.000,375.250,385.000,385.000,100
Feb-27-2019,375.250,377.000,395.000,377.000,375.250,700
Feb-26-2019,395.000,396.000,380.000,399.000,395.000,1700
Feb-22-2019,380.000,380.000,390.000,380.000,380.000,100
Feb-19-2019,390.000,390.000,394.000,390.000,390.000,100
Feb-18-2019,394.000,394.000,386.000,394.000,394.000,100
Feb-15-2019,386.000,386.000,384.000,386.000,386.000,100
Feb-14-2019,384.000,384.000,395.000,384.000,384.000,100
Feb-13-2019,395.000,395.000,390.000,395.000,395.000,100
Feb-12-2019,390.000,389.000,390.600,390.000,389.000,700
Feb-11-2019,390.600,380.000,386.000,391.000,380.000,2500
Feb-08-2019,386.000,386.000,395.000,386.000,386.000,100
Feb-07-2019,395.000,395.000,391.010,395.000,395.000,5500
Feb-06-2019,391.010,398.850,390.000,398.850,385.010,1000
Feb-04-2019,390.000,381.000,379.800,390.000,380.000,1700
Jan-31-2019,379.800,379.900,362.490,380.000,373.990,2500
