Date,Closing Rate,Open Rate,Previous Rate,Highest,Lowest,Turnover
Jan-30-2019,362.490,375.000,380.000,375.000,361.000,7800
Jan-29-2019,380.000,378.000,380.000,380.000,378.000,400
Jan-28-2019,380.000,377.000,370.000,380.000,377.000,600
Jan-25-2019,370.000,370.000,387.000,370.000,370.000,100
Jan-24-2019,387.000,387.000,389.980,387.000,387.000,200
Jan-23-2019,389.980,392.750,383.250,392.750,388.000,1000
Jan-22-2019,383.250,394.490,397.000,394.500,383.000,1000
Jan-21-2019,397.000,397.900,387.000,398.010,397.000,600
Jan-18-2019,387.000,381.000,380.000,387.000,381.000,900
Jan-17-2019,380.000,380.000,384.000,380.000,380.000,500
Jan-15-2019,384.000,394.000,385.100,394.000,380.100,700
Jan-14-2019,385.100,394.100,390.640,394.100,385.100,20600
Jan-08-2019,390.640,392.500,390.000,392.500,390.000,700
Jan-07-2019,390.000,413.400,393.740,413.400,390.000,800
Jan-04-2019,393.740,393.740,375.000,393.740,393.740,100
Dec-31-2018,375.000,361.000,361.010,378.000,361.000,1850
Dec-28-2018,361.010,365.000,380.010,380.000,361.010,600
Dec-27-2018,380.010,385.000,380.010,385.000,385.000,50
Dec-26-2018,380.010,389.000,380.010,389.000,389.000,50
Dec-24-2018,380.010,380.010,399.000,380.010,380.000,150
Dec-21-2018,399.000,399.000,400.000,399.000,395.000,800
Dec-20-2018,400.000,400.000,399.000,400.000,400.000,200
Dec-19-2018,399.000,399.000,405.000,399.000,399.000,4500
Dec-18-2018,405.000,404.990,400.000,405.000,404.990,150
Dec-13-2018,400.000,400.000,400.000,400.000,400.000,250
Dec-12-2018,400.000,403.000,410.000,404.000,400.000,350
Dec-11-2018,410.000,414.000,414.670,414.000,410.000,27300
Dec-10-2018,424.670,434.000,433.670,434.500,421.000,27800
Dec-07-2018,433.670,420.010,430.000,434.000,420.000,400
Dec-06-2018,430.000,429.000,421.330,430.000,429.000,200
Dec-05-2018,421.330,421.010,439.990,422.000,420.000,600
Dec-04-2018,439.990,440.000,425.000,440.000,439.950,500
Nov-30-2018,425.000,425.000,434.330,425.000,425.000,1000
Nov-29-2018,434.330,435.000,432.000,435.000,433.000,150
Nov-28-2018,432.000,432.000,431.660,432.000,432.000,200
Nov-27-2018,431.660,430.000,434.670,439.970,430.000,950
Nov-26-2018,434.670,450.000,450.000,450.000,430.000,1600
Nov-23-2018,450.000,450.000,450.000,450.000,450.000,500
Nov-22-2018,450.000,464.000,446.750,465.000,449.000,1600
Nov-20-2018,446.750,448.250,449.600,448.500,445.000,700
Nov-19-2018,449.600,440.000,444.000,453.000,440.000,750
Nov-16-2018,444.000,435.000,449.360,451.000,435.000,950
Nov-15-2018,449.360,455.000,435.000,455.500,448.050,450
Nov-14-2018,435.000,435.000,440.000,435.000,435.000,100
Nov-13-2018,440.000,440.000,445.000,440.000,440.000,500
Nov-12-2018,445.000,440.510,446.000,445.510,440.510,400
Nov-09-2018,446.000,0.000,446.000,446.000,446.000,1000
Nov-07-2018,446.000,454.990,446.700,455.500,446.000,1600
Nov-06-2018,446.700,460.000,448.330,460.000,440.100,700
Nov-05-2018,448.330,461.000,441.040,461.000,445.000,1050
Nov-02-2018,441.040,430.000,424.330,442.000,430.000,3000
Nov-01-2018,424.330,403.000,409.460,425.000,403.000,1450
Oct-30-2018,409.460,408.000,409.460,408.000,408.000,3550
Oct-29-2018,409.460,430.000,425.000,431.000,403.750,5200
Oct-25-2018,425.000,435.000,435.000,435.000,425.000,1000
Oct-24-2018,435.000,435.000,430.000,441.000,427.000,750
Oct-19-2018,436.000,410.000,415.740,436.000,410.000,1850
Oct-18-2018,415.740,410.000,397.570,417.400,405.000,1950
Oct-17-2018,397.570,395.000,379.980,398.950,395.000,2150
Oct-16-2018,379.980,380.000,364.000,380.000,379.950,100
Oct-15-2018,364.000,375.000,380.000,375.000,362.000,300
Oct-12-2018,380.000,380.000,386.000,380.000,380.000,1650
Oct-11-2018,386.000,386.000,395.000,386.000,386.000,200
Oct-10-2018,395.000,395.000,410.000,395.000,395.000,600
Oct-09-2018,410.000,415.000,412.500,415.000,410.000,1700
Oct-08-2018,412.500,407.000,420.000,420.000,406.500,7700
Oct-05-2018,420.000,406.550,420.000,406.550,406.550,50
Oct-04-2018,420.000,410.000,415.360,420.000,410.000,400
Oct-03-2018,415.360,415.500,415.620,415.500,415.000,350
Oct-02-2018,415.620,420.000,410.000,420.000,415.000,900
Oct-01-2018,410.000,410.000,420.000,410.000,410.000,3000
Sep-28-2018,420.000,420.000,429.360,420.000,420.000,150
Sep-27-2018,429.360,439.000,441.330,442.000,419.270,1000
Sep-26-2018,441.330,449.000,436.000,449.000,430.000,300
Sep-25-2018,436.000,0.000,436.000,436.000,436.000,2700
Sep-24-2018,436.000,420.000,436.000,420.000,420.000,50
Sep-19-2018,436.000,440.000,445.990,440.000,436.000,350
Sep-18-2018,445.990,430.000,425.450,446.480,430.000,550
Sep-17-2018,425.450,425.000,422.510,426.000,425.000,700
Sep-14-2018,422.510,422.000,435.000,435.000,415.010,350
Sep-13-2018,435.000,440.000,435.000,440.000,440.000,50
Sep-12-2018,435.000,435.000,428.000,435.000,435.000,450
Sep-11-2018,428.000,430.000,414.670,430.000,428.000,200
Sep-10-2018,414.670,412.010,433.000,420.000,412.010,150
Sep-07-2018,433.000,430.010,433.000,430.010,430.010,50
Sep-04-2018,433.000,426.000,429.510,433.000,426.000,500
Aug-31-2018,452.000,452.000,451.020,452.000,452.000,150
Aug-30-2018,451.020,450.000,455.000,460.000,450.000,650
Aug-29-2018,455.000,455.000,447.000,455.000,455.000,100
Aug-28-2018,447.000,447.000,457.000,447.000,447.000,100
Aug-27-2018,457.000,450.000,457.000,450.000,450.000,50
Aug-24-2018,457.000,0.000,457.000,457.000,457.000,200
Aug-17-2018,457.000,445.050,443.500,457.000,445.050,400
Aug-16-2018,443.500,432.000,440.000,460.000,422.000,4150
Aug-15-2018,440.000,0.000,440.000,440.000,440.000,15300
Aug-13-2018,440.000,440.000,440.130,440.010,440.000,550
Aug-10-2018,440.130,435.000,451.000,441.000,432.000,1000
Aug-09-2018,451.000,451.990,440.000,454.000,445.000,250
Aug-08-2018,440.000,435.000,440.000,440.000,430.000,1200
Aug-07-2018,440.000,442.000,446.330,442.000,440.000,900
Aug-06-2018,446.330,451.000,450.970,451.000,442.000,1450
Aug-03-2018,450.970,440.000,450.000,459.900,430.000,2700
Aug-02-2018,450.000,448.000,446.500,450.050,447.000,4150
Aug-01-2018,446.500,455.000,470.000,455.000,446.500,4300
Jul-31-2018,470.000,451.000,455.000,474.000,451.000,2500
Jul-30-2018,455.000,445.000,440.670,459.000,440.000,8800
Jul-27-2018,440.670,449.000,440.000,449.000,440.000,200
Jul-26-2018,440.000,440.000,443.500,440.000,440.000,100
Jul-24-2018,443.500,440.000,423.500,444.000,440.000,650
Jul-20-2018,423.160,417.050,439.000,435.000,417.050,1900
Jul-19-2018,439.000,435.000,437.680,454.000,430.000,1000
Jul-18-2018,437.680,420.000,426.060,445.000,417.000,1150
Jul-17-2018,426.060,426.000,438.020,439.000,426.000,800
Jul-16-2018,438.020,450.000,446.500,450.000,438.000,20250
Jul-13-2018,446.500,438.000,440.000,448.000,435.000,6000
Jul-12-2018,440.000,431.000,438.640,448.500,431.000,1500
Jul-11-2018,438.640,445.000,449.750,450.000,433.010,2100
Jul-10-2018,449.750,445.000,449.990,450.000,445.000,1000
Jul-09-2018,449.990,440.000,455.000,451.000,440.000,550
Jul-06-2018,455.000,452.000,453.280,455.000,452.000,500
Jul-05-2018,453.280,445.000,464.950,483.900,445.000,9950
Jul-04-2018,464.950,455.760,469.500,464.950,449.000,350
Jul-03-2018,469.500,471.000,484.500,471.000,460.280,7450
Jul-02-2018,484.500,484.520,510.000,489.000,484.500,11300
Jun-29-2018,510.000,501.000,511.000,510.000,501.000,200
Jun-28-2018,511.000,513.500,515.000,520.000,510.000,5700
Jun-27-2018,515.000,515.000,515.320,515.000,515.000,800
Jun-26-2018,515.320,520.000,520.500,521.000,514.000,9000
Jun-25-2018,520.500,511.120,531.500,521.000,505.000,2500
Jun-22-2018,531.500,530.000,540.000,540.000,530.000,750
Jun-21-2018,540.000,540.000,559.800,550.000,540.000,950
Jun-20-2018,559.800,560.000,555.000,560.000,559.800,1050
Jun-19-2018,555.000,555.000,559.500,555.000,555.000,450
Jun-14-2018,559.500,569.000,579.990,569.000,551.500,2250
Jun-13-2018,579.990,590.000,575.500,599.000,575.000,8850
Jun-12-2018,575.500,610.000,590.700,610.000,569.000,700
Jun-07-2018,603.100,609.900,604.890,609.900,603.100,800
Jun-06-2018,604.890,602.000,605.000,605.000,600.000,6350
Jun-05-2018,605.000,603.000,602.110,605.250,603.000,2150
Jun-01-2018,602.110,609.990,605.050,610.000,602.000,1000
May-31-2018,605.050,602.000,605.000,607.000,602.000,1150
May-30-2018,605.000,605.000,611.000,605.000,605.000,100
May-29-2018,611.000,620.000,614.000,620.000,610.000,3500
May-28-2018,614.000,618.490,608.480,621.000,614.000,1700
May-24-2018,608.480,619.790,608.000,620.000,605.200,950
May-23-2018,608.000,608.100,610.000,620.000,608.000,1750
May-22-2018,610.000,610.000,610.400,610.000,610.000,100
May-21-2018,610.400,0.000,610.400,610.400,610.400,2400
May-18-2018,610.400,606.000,610.000,611.000,606.000,1600
May-17-2018,610.000,610.010,610.000,610.010,609.990,7550
May-16-2018,610.000,616.500,605.020,616.500,610.000,10750
May-15-2018,605.020,601.100,609.900,605.100,601.100,400
May-14-2018,609.900,617.000,610.050,640.000,600.000,7650
May-11-2018,610.050,612.000,610.060,612.000,610.000,13600
May-10-2018,610.060,610.000,609.650,612.000,610.000,8400
May-09-2018,609.650,601.000,614.000,610.000,600.000,5550
May-08-2018,614.000,623.500,612.000,623.500,600.000,850
May-07-2018,612.000,632.880,613.780,632.880,612.000,1300
May-04-2018,613.780,630.000,605.150,630.000,605.550,600
May-03-2018,605.150,608.060,617.070,608.060,605.150,150
May-02-2018,617.070,631.000,630.790,631.800,610.000,14800
Apr-30-2018,630.790,615.000,609.000,639.450,615.000,34350
Apr-27-2018,609.000,580.000,580.000,609.000,580.000,13450
Apr-26-2018,580.000,580.000,575.010,580.000,576.050,300
Apr-23-2018,573.990,574.500,574.900,574.500,573.980,350
Apr-20-2018,574.900,574.900,570.000,574.900,574.900,50
Apr-19-2018,570.000,560.000,556.000,570.000,560.000,950
Apr-17-2018,562.800,565.000,559.150,572.000,560.000,2100
Apr-16-2018,559.150,575.000,578.000,575.000,555.000,2900
Apr-13-2018,578.000,589.980,578.930,589.980,578.000,100
Apr-12-2018,578.930,594.500,570.000,594.500,570.000,2500
Apr-11-2018,570.000,562.000,559.900,570.000,562.000,800
Apr-10-2018,559.900,560.000,557.000,560.000,558.000,700
Apr-06-2018,557.000,557.000,555.170,557.000,557.000,7550
Apr-05-2018,555.170,563.000,550.560,563.000,550.000,3000
Apr-04-2018,550.560,563.970,550.330,563.970,550.000,1350
Apr-03-2018,550.330,560.000,550.680,560.000,545.000,700
Apr-02-2018,550.680,539.500,525.000,551.220,539.500,8550
Mar-30-2018,525.000,525.000,524.950,525.000,525.000,1800
Mar-29-2018,524.950,526.000,527.040,526.000,515.010,6100
Mar-27-2018,527.040,530.100,535.000,530.100,522.500,1750
Mar-26-2018,535.000,540.000,542.000,545.000,535.000,3850
Mar-22-2018,542.000,541.000,545.000,542.000,541.000,300
Mar-21-2018,545.000,550.010,552.590,550.010,545.000,3150
Mar-20-2018,552.590,550.400,566.500,555.500,550.000,5400
Mar-19-2018,566.500,568.000,560.000,568.000,566.500,4550
Mar-16-2018,560.000,560.000,555.000,560.000,560.000,200
Mar-15-2018,555.000,553.000,550.000,555.000,553.000,300
Mar-13-2018,550.000,542.000,548.000,550.000,542.000,15500
Mar-12-2018,548.000,548.000,550.000,548.000,548.000,150
Mar-09-2018,550.000,545.000,544.000,550.000,544.000,500
Mar-08-2018,544.000,544.000,543.250,544.000,544.000,1000
Mar-07-2018,543.250,549.990,541.000,549.990,543.250,150
Mar-06-2018,541.000,550.000,536.000,550.000,541.000,150
Mar-05-2018,536.000,536.000,540.000,536.000,536.000,100
Mar-02-2018,540.000,540.010,537.000,540.100,540.000,1200
Feb-23-2018,537.000,537.000,555.100,537.000,537.000,50
Feb-22-2018,555.100,555.000,550.000,555.500,555.000,250
Feb-21-2018,550.000,550.000,550.000,550.000,550.000,150
Feb-19-2018,550.000,550.000,550.000,550.000,550.000,600
Feb-16-2018,550.000,540.000,540.950,550.000,540.000,800
Feb-15-2018,540.950,540.000,563.000,550.000,540.000,2400
Feb-14-2018,563.000,555.000,552.320,563.000,536.000,950
Feb-13-2018,552.320,550.000,540.500,555.000,547.000,750
Feb-12-2018,540.500,540.000,535.650,540.500,539.000,450
Feb-09-2018,535.650,533.000,550.000,536.250,530.000,4650
Feb-08-2018,550.000,552.050,565.000,552.050,550.000,5600
Feb-07-2018,565.000,560.000,565.000,565.000,560.000,200
Feb-06-2018,565.000,550.010,568.420,565.000,550.000,700
Feb-02-2018,568.420,559.480,551.000,571.000,559.480,2200
Feb-01-2018,551.000,565.000,555.000,565.000,550.110,1450
Jan-31-2018,555.000,536.000,531.000,557.550,536.000,12950
Jan-30-2018,531.000,535.000,532.400,536.000,531.000,400
Jan-29-2018,532.400,527.000,535.000,535.000,527.000,250
Jan-26-2018,535.000,535.000,533.670,535.000,535.000,400
Jan-25-2018,533.670,540.000,531.000,540.000,532.000,450
Jan-24-2018,531.000,531.000,541.110,531.010,531.000,550
Jan-23-2018,541.110,545.000,551.000,546.000,541.110,450
Jan-22-2018,551.000,547.000,540.000,552.000,546.000,750
Jan-19-2018,540.000,540.000,525.000,540.000,540.000,14750
Jan-18-2018,525.000,525.010,524.370,525.010,525.000,100
Jan-16-2018,526.000,525.000,525.000,526.000,525.000,200
Jan-15-2018,525.000,525.000,525.000,525.000,525.000,500
Jan-12-2018,525.000,525.000,538.000,525.000,525.000,50
Jan-11-2018,538.000,540.000,535.640,540.000,538.000,400
Jan-10-2018,535.640,526.020,537.510,536.000,526.000,850
Jan-09-2018,537.510,550.000,565.790,560.000,537.510,6450
Jan-05-2018,565.790,550.000,540.000,567.000,550.000,1300
Jan-04-2018,540.000,540.000,548.500,540.000,540.000,450
Jan-02-2018,548.500,538.000,566.170,549.980,537.870,1750
Dec-29-2017,566.170,530.000,549.250,576.710,530.000,2750
Dec-28-2017,549.250,525.000,530.000,556.260,521.000,1800
Dec-27-2017,530.000,515.000,513.990,530.000,515.000,11950
Dec-26-2017,513.990,0.000,513.990,513.990,513.990,11000
Dec-22-2017,513.990,514.500,500.000,514.500,513.990,100
Dec-21-2017,500.000,500.000,500.000,500.000,500.000,300
Dec-20-2017,500.000,515.000,515.170,515.000,500.000,1150
Dec-19-2017,515.170,515.250,515.000,515.250,515.000,750
Dec-18-2017,515.000,515.000,520.000,515.000,515.000,200
Dec-13-2017,520.000,519.990,523.000,520.000,519.990,200
Dec-12-2017,523.000,520.000,512.250,523.000,520.000,2200
Dec-11-2017,512.250,515.000,525.000,520.000,512.250,1400
Dec-08-2017,525.000,525.000,509.460,525.000,517.000,350
Dec-07-2017,509.460,508.000,520.000,510.300,508.000,1250
Dec-06-2017,520.000,525.000,528.000,525.000,520.000,200
Dec-05-2017,528.000,525.000,520.000,535.000,525.000,400
Dec-04-2017,520.000,520.000,505.000,520.000,520.000,150
Nov-30-2017,505.000,505.000,526.000,507.000,502.010,600
Nov-28-2017,526.000,0.000,526.000,526.000,526.000,1700
Nov-27-2017,526.000,0.000,526.000,526.000,526.000,2000
Nov-24-2017,526.000,507.100,524.090,526.000,507.100,1050
Nov-23-2017,524.090,524.000,520.000,525.000,524.000,550
Nov-22-2017,520.000,525.000,525.000,525.000,520.000,400
Nov-17-2017,525.000,525.000,535.000,525.000,525.000,50
Nov-16-2017,535.000,549.980,530.830,555.000,535.000,450
Nov-15-2017,530.830,530.000,550.000,535.000,527.500,150
Nov-14-2017,550.000,550.000,557.670,550.000,550.000,100
Nov-13-2017,557.670,557.000,538.230,558.000,557.000,150
Nov-10-2017,538.230,536.550,560.000,539.950,535.000,600
Nov-09-2017,560.000,560.000,549.000,560.000,560.000,50
