weighted portfolio variance,weighted portfolio returns
0.020118,0.185804
0.029714,0.201601
0.039594,0.218511
0.033700,0.142668
0.044936,0.230154
0.029102,0.212991
0.030144,0.214074
0.022044,0.195293
0.024231,0.185198
0.035354,0.210879
0.040247,0.222205
0.033162,0.149155
0.021403,0.195840
0.018081,0.190258
0.027781,0.173362
0.039607,0.139224
0.030396,0.181474
0.035568,0.213173
0.021337,0.174162
0.024396,0.217808
0.032995,0.226383
0.027332,0.183510
0.050011,0.231496
0.048845,0.126887
0.049680,0.229640
0.033597,0.147221
0.020111,0.167406
0.024891,0.229033
0.022829,0.198752
0.020524,0.163486
0.030626,0.204441
0.025152,0.215084
0.049002,0.232085
0.043666,0.220170
0.028549,0.184253
0.032324,0.221993
0.039214,0.213201
0.024817,0.149108
0.045055,0.238284
0.022474,0.196730
0.023623,0.180008
0.042070,0.265744
0.030085,0.209944
0.024315,0.189702
0.021484,0.186419
0.028685,0.197463
0.041262,0.220396
0.049209,0.229367
0.015890,0.183808
0.036468,0.223821
0.023468,0.201212
0.021844,0.209864
0.046698,0.225236
0.037682,0.223390
0.019957,0.196186
0.041089,0.220854
0.051337,0.231592
0.041665,0.260996
0.034579,0.216608
0.027394,0.190982
0.024943,0.188692
0.023765,0.212560
0.050526,0.231054
0.028515,0.221225
0.021003,0.193954
0.026012,0.231860
0.038021,0.222848
0.051089,0.231286
0.021021,0.203436
0.043661,0.234570
0.022555,0.195522
0.035984,0.145887
0.026140,0.194527
0.020664,0.202248
0.035067,0.223789
0.025859,0.203081
0.040034,0.228488
0.024272,0.175842
0.028217,0.178491
0.024603,0.215228
0.022760,0.194556
0.027623,0.204108
0.030421,0.206284
0.024597,0.192902
0.034427,0.204575
0.024659,0.196993
0.028085,0.170451
0.038003,0.221030
0.023445,0.163506
0.034906,0.217604
0.050115,0.233553
0.022173,0.207182
0.029939,0.223190
0.025350,0.166542
0.024098,0.205238
0.019881,0.202760
0.029243,0.172424
0.020028,0.158732
0.037600,0.212330
0.046166,0.228237
0.025610,0.150868
0.033341,0.211411
0.019443,0.163026
0.026360,0.190316
0.040873,0.222840
0.049930,0.230032
0.031427,0.204543
0.029704,0.220211
0.031477,0.167296
0.037105,0.208537
0.037141,0.210538
0.034877,0.208217
0.020751,0.187074
0.023512,0.192831
0.033322,0.208726
0.042268,0.220662
0.038817,0.221310
0.023306,0.191032
0.030157,0.220831
0.024119,0.188673
0.022450,0.220789
0.050999,0.231660
0.021832,0.169342
0.021491,0.176844
0.025120,0.188620
0.025407,0.186504
0.022383,0.195766
0.032039,0.206345
0.048245,0.233022
0.020314,0.212466
0.027554,0.211268
0.028322,0.217978
0.045128,0.226655
0.020348,0.176757
0.019062,0.171041
0.040284,0.227759
0.035359,0.203800
0.021367,0.169441
0.019356,0.207440
0.020151,0.194353
0.027390,0.168557
0.042284,0.225885
0.050406,0.231723
0.039650,0.228041
0.025801,0.183256
0.040892,0.135223
0.039049,0.141706
0.027997,0.185277
0.039174,0.224325
0.026376,0.222131
0.039419,0.220921
0.034842,0.219857
0.033075,0.224097
0.030629,0.194782
0.020317,0.181527
0.029980,0.166099
0.047348,0.228162
0.047610,0.226441
0.020982,0.192449
0.024059,0.214081
0.034852,0.221905
0.039263,0.213653
0.049207,0.229382
0.027363,0.218560
0.043202,0.220067
0.023728,0.173327
0.019755,0.199454
0.029686,0.168695
0.038522,0.211593
0.049001,0.230913
0.028786,0.226202
0.048264,0.128769
0.022467,0.161488
0.041147,0.223076
0.027947,0.195808
0.018414,0.173105
0.025224,0.149128
0.029638,0.175917
0.037890,0.221787
0.045511,0.227401
0.015949,0.190861
0.044697,0.222551
0.023190,0.182160
0.042530,0.229554
0.021241,0.190544
0.040893,0.140155
0.028378,0.188773
0.026537,0.182090
0.030635,0.169473
0.026970,0.205073
0.029910,0.226341
0.050870,0.230971
0.021521,0.216799
0.028713,0.166254
0.044305,0.225580
0.035426,0.218544
0.023954,0.226037
0.026275,0.186641
0.020782,0.177667
0.020588,0.174805
0.043543,0.227865
0.032825,0.200119
0.023604,0.181045
0.030563,0.223011
0.017963,0.185026
0.032588,0.209162
0.024528,0.154730
0.030031,0.190990
0.048648,0.229306
0.023782,0.194861
0.042832,0.223717
0.027354,0.214885
0.026893,0.151918
0.043211,0.224861
0.039272,0.219872
0.020801,0.170686
0.028572,0.224416
0.028139,0.204243
0.031453,0.164706
0.032768,0.145624
0.031482,0.165888
0.032722,0.159295
0.021290,0.202860
0.028863,0.197792
0.034324,0.216478
0.030651,0.194231
0.026845,0.193133
0.022658,0.170993
0.051822,0.232390
0.032647,0.198947
0.037895,0.217350
0.036492,0.212417
0.022092,0.195723
0.033321,0.223631
0.042715,0.220989
0.023629,0.152481
0.031241,0.192693
0.031145,0.200800
0.032635,0.159514
0.051502,0.232150
0.023638,0.197500
0.038295,0.239509
0.027722,0.204794
0.026943,0.234162
0.043744,0.225604
0.050690,0.230859
0.022004,0.155099
0.025674,0.191425
0.025633,0.160184
0.023448,0.227852
0.027747,0.205945
0.043526,0.230551
0.043357,0.126890
0.040025,0.140130
0.021871,0.178118
0.048988,0.230367
0.038766,0.216232
0.021865,0.157947
0.026621,0.174623
0.036407,0.209548
0.025178,0.199509
0.024301,0.159729
0.041309,0.224013
0.037691,0.146530
0.031477,0.151146
0.034485,0.148552
0.036525,0.209936
0.027882,0.165704
0.027284,0.152921
0.019882,0.203483
0.023810,0.232398
0.018401,0.173482
0.029433,0.209375
0.028399,0.163134
0.018618,0.172997
0.038693,0.226297
0.035396,0.241649
0.047382,0.230587
0.019833,0.160493
0.033314,0.211138
0.033106,0.145860
0.032624,0.142252
0.025828,0.185482
0.043052,0.220425
0.027803,0.217251
0.029542,0.214284
0.024487,0.191680
0.019086,0.181855
0.050938,0.231557
0.027110,0.233719
0.035434,0.213420
0.023075,0.153580
0.037074,0.213910
0.044442,0.234978
0.039047,0.229196
0.024665,0.215089
0.022456,0.171948
0.046751,0.225815
0.034388,0.223007
0.028718,0.209969
0.019443,0.174630
0.025677,0.204345
0.028338,0.213057
0.030441,0.201640
0.048205,0.231526
0.022554,0.177097
0.026303,0.229106
0.050859,0.231044
0.025419,0.165919
0.031234,0.188938
0.032099,0.250406
0.021213,0.217093
0.028736,0.210695
0.051654,0.232186
0.019751,0.182186
0.025521,0.222259
0.052014,0.232459
0.028746,0.195355
0.031151,0.195835
0.036830,0.224537
0.036471,0.148507
0.042720,0.226368
0.030194,0.209379
0.030880,0.246268
0.030728,0.191978
0.019386,0.195877
0.029374,0.192419
0.029725,0.224383
0.031610,0.211160
0.047817,0.229124
0.047201,0.227136
0.039081,0.222224
0.018797,0.180471
0.030942,0.217561
0.021902,0.193431
0.018152,0.188107
0.020377,0.159788
0.023499,0.194697
0.020873,0.156615
0.040484,0.225121
0.048364,0.228948
0.036925,0.213695
0.031233,0.146517
0.038339,0.214393
0.033822,0.152679
0.035878,0.252395
0.040816,0.218996
0.036816,0.143170
0.037653,0.234544
0.027363,0.142869
0.025483,0.202786
0.027801,0.147460
0.020892,0.155761
0.023450,0.193061
0.050579,0.231044
0.023445,0.170843
0.030720,0.171348
0.021240,0.196788
0.038141,0.222204
0.050529,0.231099
0.035982,0.149870
0.026870,0.215800
0.022025,0.192402
0.020248,0.183409
0.018524,0.187796
0.046380,0.130450
0.022238,0.152437
0.034058,0.211379
0.018330,0.190361
0.019640,0.195136
0.037299,0.210257
0.022543,0.181434
0.026750,0.217378
0.022194,0.197640
0.029328,0.205406
0.020880,0.170176
0.041183,0.221911
0.020654,0.191147
0.016074,0.194921
0.036694,0.221850
0.019402,0.186920
0.039330,0.216802
0.045832,0.223733
0.018836,0.193404
0.021983,0.158564
0.024416,0.195282
0.050975,0.232118
0.033619,0.200443
0.032030,0.201772
0.046920,0.229218
0.030275,0.204422
0.022243,0.186754
0.030482,0.159497
0.032990,0.208761
0.033333,0.153889
0.028953,0.220294
0.029357,0.223926
0.032420,0.232999
0.021843,0.173398
0.023616,0.178887
0.048506,0.232281
0.026142,0.236133
0.051342,0.231738
0.038051,0.268769
0.029029,0.201702
0.027455,0.207229
0.035820,0.220619
0.030671,0.161527
0.039507,0.216359
0.046029,0.235777
0.031101,0.172262
0.025287,0.152354
0.033342,0.215871
0.034178,0.219454
0.027992,0.163292
0.022681,0.204184
0.040540,0.224508
0.032041,0.218218
0.026869,0.188821
0.022912,0.210110
0.033483,0.221469
0.025671,0.181227
0.020995,0.177811
0.036656,0.209475
0.033337,0.199679
0.023435,0.176855
0.024306,0.212254
0.018718,0.181408
0.024613,0.197992
0.034668,0.209400
0.029028,0.186249
0.046119,0.225629
0.030263,0.198143
0.041804,0.228902
0.020258,0.211722
0.020903,0.197889
0.031607,0.205499
0.037367,0.207844
0.032083,0.203247
0.019557,0.184342
0.047435,0.230024
0.036115,0.214483
0.034173,0.212871
0.048828,0.127670
0.028581,0.180109
0.041892,0.224636
0.044555,0.222641
0.025296,0.214064
0.047019,0.227292
0.051046,0.231428
0.044855,0.223039
0.051581,0.231975
0.020185,0.183895
0.022696,0.226609
0.033716,0.152364
0.019871,0.201688
0.049621,0.229687
0.033530,0.223506
0.034225,0.160422
0.037881,0.214585
0.025281,0.172376
0.035098,0.219272
0.037366,0.212379
0.043915,0.224823
0.028853,0.174297
0.033302,0.212950
0.031533,0.157950
0.027143,0.178762
0.044883,0.228788
0.033681,0.202406
0.043751,0.220597
0.017938,0.175302
0.024816,0.198060
0.027947,0.190868
0.022949,0.209940
0.024017,0.218443
0.045846,0.225976
0.026748,0.239371
0.023528,0.196275
0.034656,0.221285
0.021578,0.201367
0.020313,0.191680
0.019066,0.175080
0.025755,0.195091
0.040827,0.226367
0.033726,0.150836
0.036540,0.208259
0.046856,0.227592
0.019897,0.199344
0.039555,0.221984
0.027077,0.220105
0.034418,0.227065
0.034835,0.212050
0.024607,0.191762
0.018516,0.185527
0.030016,0.233890
0.028735,0.181346
0.039530,0.216838
0.033993,0.218669
0.034959,0.142323
0.022022,0.159457
0.027039,0.190171
0.024444,0.219365
0.021033,0.196496
0.021187,0.205321
0.039739,0.220560
0.042398,0.225840
0.047013,0.228835
0.044212,0.222495
0.024952,0.214035
0.032705,0.159896
0.021559,0.190547
0.027495,0.219902
0.039449,0.226932
0.037507,0.217482
0.027431,0.225059
0.023827,0.199629
0.023016,0.208549
0.030468,0.201543
0.019646,0.182699
0.035156,0.220302
0.050173,0.231273
0.027457,0.221754
0.044587,0.225724
0.024179,0.187013
0.033713,0.220186
0.028627,0.220075
0.031214,0.220250
0.035192,0.142543
0.023959,0.165890
0.026490,0.200071
0.022920,0.210162
0.039799,0.129953
0.027634,0.213421
0.047134,0.226716
0.022973,0.176708
0.018094,0.175544
0.029319,0.224255
0.033142,0.154289
0.021544,0.167281
0.029232,0.200365
0.048716,0.229515
0.022072,0.178620
0.026945,0.219527
0.033213,0.157564
0.021272,0.199333
0.026908,0.215490
0.029491,0.163435
0.021812,0.189613
0.042899,0.226493
0.039981,0.213516
0.042098,0.226373
0.029387,0.206987
0.035370,0.150480
0.019415,0.187805
0.031885,0.147394
0.036940,0.219048
0.040708,0.225750
0.052113,0.122154
0.050478,0.231511
0.022183,0.164643
0.049131,0.229478
0.027219,0.199865
0.022233,0.184029
0.033207,0.140485
0.029740,0.184075
0.018399,0.198217
0.029308,0.228495
0.025415,0.188423
0.041827,0.223525
0.039130,0.137193
0.048260,0.229703
0.045999,0.225739
0.020840,0.199300
0.031674,0.195707
0.026990,0.185364
0.025823,0.154855
0.032803,0.213194
0.022598,0.191314
0.031436,0.203587
0.051737,0.123131
0.029274,0.214098
0.026091,0.160543
0.030427,0.200708
0.046996,0.232530
0.020103,0.169471
0.021593,0.171041
0.046846,0.234456
0.018118,0.187150
0.031820,0.214767
0.027099,0.203224
0.020226,0.197108
0.020647,0.199301
0.025980,0.158455
0.021380,0.186065
0.028551,0.175625
0.033452,0.261940
0.019269,0.196026
0.018791,0.174402
0.044853,0.228431
0.047473,0.129780
0.020016,0.193005
0.028958,0.220842
0.032939,0.208303
0.032202,0.231598
0.036963,0.144262
0.026498,0.211639
0.040758,0.225500
0.033591,0.201549
0.031626,0.194414
0.027216,0.153128
0.023283,0.203042
0.024584,0.184873
0.032180,0.207672
0.034475,0.206309
0.033072,0.145240
0.036704,0.209952
0.023886,0.215319
0.020582,0.189734
0.048502,0.229014
0.049582,0.230554
0.026961,0.188994
0.031100,0.166779
0.018166,0.192933
0.029517,0.194373
0.047646,0.227223
0.026849,0.154732
0.030228,0.171007
0.024155,0.210866
0.027845,0.149665
0.025909,0.170699
0.026336,0.186702
0.037962,0.218854
0.051230,0.231841
0.045776,0.225254
0.022511,0.203342
0.026880,0.203515
0.026863,0.225470
0.038598,0.222900
0.027177,0.185269
0.026814,0.215126
0.030838,0.147522
0.031008,0.197609
0.029595,0.156917
0.026307,0.189416
0.027034,0.193165
0.038931,0.141324
0.044120,0.226109
0.043156,0.222903
0.020053,0.162153
0.041289,0.137304
0.022468,0.200061
0.048425,0.228519
0.048828,0.230587
0.024317,0.209735
0.029842,0.206008
0.020148,0.211345
0.027367,0.164764
0.039989,0.222546
0.025280,0.202369
0.028690,0.210634
0.036014,0.211918
0.019768,0.180597
0.034468,0.200195
0.046445,0.228006
0.030081,0.169254
0.024259,0.227434
0.039988,0.135979
0.027141,0.190213
0.043511,0.228188
0.033037,0.225792
0.024934,0.202774
0.030752,0.191182
0.029463,0.156037
0.028612,0.173021
0.018566,0.194628
0.035472,0.146873
0.036526,0.210464
0.021921,0.171375
0.023405,0.186400
0.040602,0.220480
0.039128,0.140992
0.026789,0.170212
0.018596,0.183078
0.022994,0.200463
0.028378,0.173014
0.051271,0.233103
0.033636,0.226042
0.036167,0.207992
0.033650,0.221453
0.029715,0.236043
0.020367,0.171618
0.030940,0.165649
0.020396,0.205347
0.033502,0.225125
0.026870,0.238181
0.025830,0.167258
0.040184,0.218199
0.026314,0.205164
0.048356,0.227460
0.034140,0.202788
0.023552,0.216374
0.019980,0.179449
0.036265,0.214895
0.023488,0.199761
0.035724,0.213674
0.024101,0.208285
0.033669,0.197073
0.051702,0.232266
0.025333,0.175045
0.028521,0.215028
0.035806,0.218328
0.046827,0.229580
0.021747,0.187478
0.017488,0.186394
0.039536,0.217721
0.040751,0.132396
0.019995,0.158554
0.031127,0.191018
0.025318,0.174627
0.020221,0.201360
0.030872,0.164269
0.041794,0.227296
0.048465,0.228790
0.025373,0.217731
0.020372,0.197957
0.023419,0.221039
0.028089,0.152825
0.047419,0.226192
0.042824,0.228376
0.019168,0.189603
0.024308,0.198958
0.025048,0.203857
0.025217,0.173621
0.024619,0.203071
0.020896,0.180718
0.021745,0.215377
0.034879,0.204798
0.028070,0.168448
0.047588,0.229418
0.019003,0.183080
0.020162,0.172808
0.026594,0.204656
0.026481,0.200289
0.039903,0.221393
0.051351,0.231940
0.033820,0.220046
0.040920,0.223596
0.043179,0.222047
0.026437,0.189355
0.030943,0.168323
0.023498,0.207984
0.019711,0.183641
0.030884,0.189226
0.025045,0.165522
0.029878,0.209538
0.042145,0.226560
0.036957,0.138154
0.031089,0.229641
0.048774,0.230227
0.041408,0.135508
0.024904,0.186928
0.028184,0.199608
0.033659,0.209876
0.021989,0.208711
0.019395,0.194318
0.027026,0.197204
0.025909,0.184556
0.022021,0.207754
0.047980,0.229797
0.023748,0.208192
0.023554,0.191485
0.027385,0.209708
0.038944,0.216482
0.033200,0.224212
0.019351,0.199686
0.034890,0.211610
0.026086,0.169593
0.035651,0.235541
0.030496,0.207439
0.030693,0.157878
0.027581,0.207120
0.025331,0.201466
0.031457,0.213416
0.031477,0.171614
0.043149,0.224955
0.026507,0.191857
0.027124,0.176036
0.031436,0.227352
0.037418,0.208774
0.022799,0.195251
0.031663,0.235887
0.018776,0.179556
0.031089,0.189568
0.021743,0.205265
0.023513,0.189127
0.049384,0.231177
0.025739,0.238602
0.038876,0.223260
0.050658,0.231820
0.028673,0.220312
0.042566,0.223490
0.022977,0.214152
0.032859,0.214028
0.050254,0.231803
0.032022,0.191630
0.051799,0.232427
0.033927,0.217931
0.051016,0.231782
0.028206,0.205223
0.031429,0.221672
0.022264,0.177320
0.051547,0.231982
0.023829,0.173387
0.031821,0.188804
0.045488,0.231931
0.026417,0.229490
0.046170,0.224378
0.027701,0.219571
0.017769,0.169690
0.035048,0.212406
0.016537,0.168306
0.027092,0.169674
0.015206,0.180510
0.031475,0.201615
0.046296,0.227464
0.027003,0.229176
0.029705,0.186572
0.031290,0.195144
0.021768,0.208913
0.023299,0.188696
0.021106,0.189915
0.037312,0.220687
0.020342,0.183236
0.026852,0.146569
0.021647,0.193765
0.024640,0.179765
0.043886,0.224577
0.027191,0.227591
0.019903,0.212201
0.025824,0.226283
0.023310,0.170089
0.044538,0.226205
0.030488,0.171002
0.025079,0.191871
0.019566,0.194306
0.030085,0.216072
0.033002,0.195857
0.021191,0.183944
0.031337,0.174111
0.019715,0.171136
0.026942,0.203378
0.025670,0.203472
0.038828,0.225895
0.017633,0.183791
0.035876,0.140825
0.044130,0.232112
0.017989,0.183964
0.025938,0.216188
0.028876,0.201507
0.041132,0.221501
0.042865,0.223507
0.032263,0.161384
0.043575,0.136111
0.049062,0.229157
0.050448,0.231740
0.037751,0.212222
0.026324,0.212951
0.030393,0.217781
0.033639,0.223214
0.023573,0.176429
0.019114,0.176539
0.023661,0.225509
0.030664,0.190426
0.020246,0.168530
0.031116,0.152045
0.035614,0.214418
0.018224,0.180612
0.030251,0.249020
0.030002,0.206796
0.023462,0.204506
0.037374,0.144159
0.021284,0.209199
0.034088,0.228813
0.024380,0.199015
0.040079,0.227979
0.030082,0.184595
0.033289,0.144855
0.024700,0.180274
0.022895,0.173054
0.028667,0.146355
0.040483,0.218636
0.025080,0.200373
0.031617,0.152862
0.031972,0.203912
0.038133,0.232102
0.031043,0.174986
0.030909,0.183105
0.027497,0.192237
0.045179,0.226241
0.036691,0.136132
0.032240,0.196351
0.039020,0.139193
0.036278,0.220115
0.037723,0.224636
0.026067,0.235242
0.030216,0.236093
0.029129,0.140315
0.021651,0.162703
0.025207,0.207541
0.034115,0.149700
0.035380,0.208269
0.017889,0.197991
0.028518,0.172715
0.030267,0.147461
0.021136,0.177276
0.030027,0.138841
0.036074,0.218287
0.038096,0.227714
0.018926,0.183912
0.026831,0.183987
0.044655,0.227095
0.048477,0.229706
0.024515,0.184017
0.024090,0.161080
0.039761,0.221420
0.040622,0.221838
0.032149,0.159065
0.048818,0.230824
0.047469,0.230092
0.035137,0.205956
0.044975,0.227326
0.025585,0.173155
0.043119,0.222251
0.028801,0.221443
0.023715,0.190908
0.021897,0.174211
0.035178,0.219266
0.036647,0.219520
0.033958,0.219438
0.025563,0.169758
0.051138,0.231355
0.030469,0.161042
0.042286,0.229620
0.019119,0.169324
0.024922,0.182807
0.024756,0.210309
0.020491,0.196332
0.036043,0.176534
0.031646,0.207970
0.019581,0.187607
0.051426,0.231986
0.021748,0.192713
0.021902,0.205677
0.043206,0.226186
0.019874,0.192310
0.030579,0.218153
0.042570,0.137204
0.044607,0.225609
0.029173,0.170902
0.018727,0.182610
0.025786,0.179458
0.030890,0.215525
0.020524,0.187748
0.025727,0.190177
0.039724,0.240930
0.018701,0.175413
0.037954,0.138916
0.030374,0.165823
0.016832,0.189703
0.046791,0.228333
0.051581,0.232410
0.035217,0.212687
0.021367,0.191905
0.046042,0.226989
0.020797,0.167822
0.036092,0.149239
0.020111,0.209751
0.051589,0.232075
0.043135,0.228861
0.025221,0.151384
0.024367,0.205429
0.030444,0.235672
0.021815,0.211138
0.033945,0.136793
0.018581,0.182465
0.045910,0.232876
0.024374,0.205520
0.034847,0.145596
0.030561,0.164922
0.017834,0.190437
0.018696,0.190003
0.026762,0.231022
0.048196,0.230057
0.047381,0.230185
0.029550,0.238513
0.026768,0.233463
0.048786,0.230276
0.044805,0.228228
0.029049,0.173538
0.018953,0.199891
0.047033,0.225632
0.046342,0.228228
0.024579,0.145747
0.034446,0.225924
0.020264,0.199900
0.019491,0.204784
0.038281,0.218751
0.045130,0.226975
0.030754,0.146772
0.020165,0.211817
0.021416,0.165333
0.026398,0.212443
0.023555,0.163843
0.020343,0.205591
0.025230,0.214557
0.031696,0.211662
0.029177,0.214692
0.023527,0.168778
0.029820,0.200747
0.020360,0.162331
0.020084,0.209522
0.028020,0.193743
0.045807,0.226422
0.028026,0.217399
0.037608,0.214957
0.029247,0.206299
0.027037,0.175003
0.035864,0.176226
0.018446,0.166495
0.043166,0.223401
0.041336,0.225190
0.023578,0.195170
0.024606,0.197589
0.033422,0.242328
0.025126,0.208461
0.035403,0.218587
0.023958,0.209529
0.022388,0.204530
0.040031,0.219066
0.020006,0.194643
0.020536,0.168182
0.034963,0.215696
0.029928,0.217284
0.038894,0.142189
0.027863,0.217996
0.033950,0.199693
0.027070,0.151359
0.030882,0.206893
0.024798,0.199771
0.019625,0.178535
0.042464,0.128260
0.029883,0.175692
0.018922,0.174467
0.028259,0.192463
0.031250,0.195225
0.027843,0.158844
0.024104,0.211098
0.039317,0.220840
0.030705,0.206120
0.031669,0.197815
0.032270,0.198992
0.030954,0.164837
0.037662,0.224216
0.032761,0.242220
0.033022,0.212206
0.020325,0.167898
0.032372,0.152297
0.024998,0.163891
0.024574,0.188798
0.044926,0.227721
0.019165,0.170525
0.025737,0.195121
0.024644,0.224509
0.024172,0.197578
0.019601,0.187117
0.048473,0.228269
0.020437,0.213436
0.017693,0.195662
0.029203,0.204573
0.047950,0.230324
0.032131,0.196211
0.028251,0.145163
0.051982,0.232436
0.045249,0.224141
0.024398,0.218920
0.022813,0.155169
0.037684,0.222034
0.024328,0.191198
0.050325,0.231030
0.040686,0.230949
0.019681,0.209053
0.031877,0.159853
0.035637,0.142789
0.033507,0.218182
0.029570,0.176648
0.035664,0.152628
0.031259,0.153748
0.033495,0.215274
0.025577,0.146840
0.043930,0.225077
0.018988,0.169520
0.021591,0.173488
0.024960,0.203167
0.037062,0.234858
0.028256,0.191128
0.026389,0.205587
0.023085,0.188714
0.029432,0.250142
0.043827,0.226685
0.025232,0.179426
0.030043,0.171749
0.024990,0.186208
0.047878,0.228173
0.017938,0.175954
0.044811,0.224367
0.019876,0.196515
0.023159,0.186502
0.049602,0.229541
0.026347,0.209218
0.034317,0.215022
0.021943,0.156330
0.020626,0.189540
0.041534,0.225709
0.045669,0.223904
0.024695,0.199439
0.045111,0.230820
0.041618,0.224260
0.032953,0.161474
0.021560,0.172616
0.026666,0.192478
0.040691,0.130472
0.020209,0.198905
0.031996,0.153039
0.032285,0.237017
0.031625,0.169836
0.019132,0.173362
0.030502,0.180785
0.020886,0.159803
0.034252,0.205311
0.029906,0.171443
0.030128,0.167025
0.035754,0.213099
0.018495,0.205105
0.047826,0.227154
0.040503,0.224764
0.018186,0.178288
0.047684,0.127676
0.027606,0.236044
0.031585,0.189039
0.031841,0.204370
0.022913,0.195604
0.049436,0.230052
0.031780,0.166741
0.028723,0.171157
0.033097,0.166096
0.043252,0.222734
0.032247,0.210969
0.020285,0.187604
0.035974,0.142131
0.020788,0.210311
0.031401,0.158984
0.023635,0.225110
0.028611,0.192987
0.020351,0.176977
0.023666,0.228482
0.021026,0.216695
0.037554,0.139199
0.019026,0.189196
0.025612,0.171241
0.019782,0.183797
0.027595,0.242262
0.023635,0.188567
0.020852,0.214709
0.020265,0.166841
0.026578,0.197703
0.039923,0.140211
0.044170,0.228435
0.046594,0.228008
0.050965,0.231515
0.024833,0.217339
0.025387,0.157737
0.024918,0.180843
0.044198,0.225183
0.023295,0.173396
0.030161,0.234647
0.042431,0.227625
0.029855,0.222445
0.030757,0.200868
0.030483,0.196998
0.019927,0.172418
0.031640,0.186230
0.028798,0.222770
0.023220,0.168078
0.024744,0.185574
0.019740,0.158520
0.034985,0.216952
0.030454,0.225119
0.040065,0.215020
0.037624,0.229783
0.029878,0.187582
0.027363,0.148257
0.031254,0.219917
0.024073,0.151349
0.027144,0.216137
0.022693,0.183736
0.048409,0.228615
0.020482,0.194449
0.020621,0.186305
0.030967,0.213021
0.044531,0.225525
0.023169,0.227137
0.019235,0.189936
0.025248,0.182263
0.027028,0.154867
0.035345,0.203457
0.035284,0.205214
0.029008,0.193290
0.021571,0.212509
0.051811,0.232347
0.020433,0.159534
0.042422,0.222058
0.029770,0.211098
0.034165,0.214816
0.041340,0.222444
0.039304,0.221515
0.035388,0.214138
0.032543,0.191957
0.047554,0.228389
0.022147,0.212162
0.032030,0.153197
0.024198,0.202151
0.029322,0.203655
0.044888,0.133932
0.021931,0.187230
0.021357,0.208782
0.033091,0.199418
0.019169,0.201285
0.028886,0.195333
0.025913,0.207760
0.026446,0.204179
0.027918,0.179089
0.033626,0.230139
0.021844,0.160090
0.027732,0.182268
0.031907,0.213492
0.039278,0.212961
0.029871,0.203270
